budget,original_language,popularity,release_date,genre_id,prod_com_id
97000000,en,54.581996999999994,2/28/17,28,306
11000000,en,10.3919,12/17/93,10749,4
11000000,en,23.37742,5/25/79,27,306
2500000,en,11.591462,3/28/63,27,10715
5000000,en,5.830675,3/17/81,28,33
2159280,pl,8.651053,10/25/13,18,125
7000000,en,5.5529459999999995,6/9/95,35,14
10831173,en,4.480723,3/18/11,18,43
13360000,it,8.717661,5/20/15,35,2
55000000,en,13.776067999999999,10/10/13,28,5
20000000,en,9.188583,3/31/15,18,3574
5000000,en,6.370495,6/3/83,27,33
3500000,en,0.556435,11/25/98,35,2188
30000000,en,10.596719,4/22/05,35,2976
3800000,en,8.070589,1/24/48,28,6194
14000000,en,5.113573000000001,9/30/11,18,43
4000000,sv,7.274236999999999,1/26/08,27,3576
135000000,en,11.72545,7/27/06,28,33
200000000,en,20.818907,7/2/03,28,5
48000000,en,8.338222,12/27/00,53,987
2000000,it,1.188935,5/14/03,35,328
120000000,en,14.072510999999999,5/15/02,12,1
500000,en,2.317528,1/31/07,18,328
4000000,en,5.681582,11/7/86,18,3644
1500000,en,8.708789,10/1/07,35,552
19000000,en,2.8243669999999996,3/24/64,10752,10253
6000000,en,4.619068,6/7/90,28,33
50000000,en,9.645800999999999,4/19/02,80,97
70000000,en,8.919469,7/30/99,35,4
6500000,ru,0.8774770000000001,1/19/11,35,21928
1250000,fr,12.74564,10/14/72,18,60
3000000,en,8.733191999999999,7/8/88,28,33
60000000,en,7.0946240000000005,9/11/08,28,2053
30000000,en,11.552956,1/19/05,53,134
200000000,en,13.678120000000002,10/30/08,12,7576
130000000,en,12.204174,2/18/14,28,248
15000000,en,9.747452000000001,8/21/09,35,444
9000000,en,1.494688,8/26/05,35,126
1500000,en,6.939994,4/20/89,28,4255
4000000,nl,3.92107,11/17/08,18,11301
17000000,en,12.494394,10/21/64,18,6194
3230939,ta,1.937874,4/3/09,28,16424
14000000,en,12.243528,9/19/00,27,333
9000000,en,9.51953,11/18/16,35,18
16000000,en,6.493474,9/29/07,12,43
170000000,en,21.259,12/10/10,12,2
1549000,cn,4.331811,5/12/05,28,2884
12000000,en,8.960713,6/28/12,99,4
6500000,en,2.12989,4/24/81,18,6194
170000000,en,18.717704,3/20/14,28,420
50000000,en,9.35239,6/22/05,35,2
3700000,en,13.505066000000001,11/3/06,80,3564
19000000,en,14.9837,7/27/16,9648,1632
125000000,en,33.704935,6/6/17,53,33
108000000,en,25.629929999999998,9/30/15,18,306
10000000,en,7.873017999999999,3/5/70,28,33
8000000,en,2.404818,5/3/91,80,14
37000000,en,16.414239000000002,6/15/89,35,441
17000000,en,6.8151470000000005,2/5/88,35,5237
80000000,en,13.666488000000001,11/14/03,16,430
5000000,en,3.0078419999999997,9/5/03,35,1420
19800000,en,11.313659,9/10/14,18,705
8000000,en,3.8516529999999998,2/12/14,18,7543
40000000,en,16.478036,12/12/13,18,5
210000000,en,0.867943,5/24/06,12,289
30000000,ja,7.857666,9/7/13,16,3116
12000000,en,5.799628,9/9/03,9648,21126
15000000,en,11.440947999999999,5/15/11,18,3
7000000,en,4.955317,10/2/15,10749,215
2300000,en,2.01799,7/13/51,10402,8411
20000000,en,11.069678999999999,7/25/08,18,288
5000000,en,0.8897450000000001,10/30/87,18,559
15000000,en,9.288013000000001,9/4/09,35,444
12000,en,5.738871,3/12/72,27,407
700000,en,8.407369000000001,7/16/58,18,306
35000000,en,8.33756,3/27/08,18,5
7000000,en,7.523097999999999,9/16/05,18,2929
105000000,en,13.993770000000001,2/22/08,12,347
80000000,en,11.35779,6/19/08,28,79
3000000,sv,0.702712,12/10/10,18,3221
48000000,en,6.744680000000001,1/14/10,35,444
30000000,en,12.840798,5/24/85,12,7576
180000000,en,11.481378999999999,12/4/07,12,12
6500000,en,4.136105000000001,7/23/04,10749,1422
56000000,en,5.374562999999999,2/21/03,18,174
12000000,en,16.415498,12/24/97,35,14
592,en,0.286719,8/26/25,10749,8411
12000000,en,9.363482000000001,1/29/15,878,4
5000000,en,8.898522999999999,1/1/14,27,3172
31115000,en,8.591238,6/12/63,18,306
65000000,en,9.170332,5/12/08,35,12
28000000,en,9.765122999999999,6/23/81,12,60
26400000,ta,4.330396,10/1/10,28,7135
25000000,en,11.872997,2/10/06,27,12
28000000,en,8.808328,9/9/13,18,58
65000000,en,13.268483999999999,7/14/99,9648,194
175000000,en,9.156877,6/9/07,14,5
83000000,en,6.053595,4/28/00,878,33
40000000,en,10.395472,5/21/14,35,2608
28000000,en,13.162168,2/5/98,10402,33
10000000,en,5.402262,6/7/91,35,438
20000000,en,12.392754,9/12/08,18,12
1500000,en,6.241185,11/16/84,28,1444
30000000,en,5.1883989999999995,8/4/95,28,4
1000000,en,2.3923669999999997,4/28/06,80,308
40000000,en,7.156060000000001,4/7/04,35,890
1500000,en,4.1732309999999995,3/25/05,18,1840
25000000,en,1.8622150000000002,10/1/09,18,2814
5000000,en,8.966128999999999,9/12/16,18,70
35000000,en,10.08043,10/15/08,28,444
6500000,en,9.3806,6/25/80,27,1138
40000000,en,12.330249,12/11/92,18,903
855000,en,1.121417,5/3/43,53,4
42000000,en,14.007329,10/18/90,18,60
4000000,en,0.7376020000000001,1/1/95,28,236
500000,en,1.946823,6/26/12,35,1311
24000000,en,9.526781,12/17/99,18,14
28000000,en,8.318954,12/20/88,35,306
9000000,en,15.236541,11/15/85,28,1444
58000000,en,9.508061,12/14/84,10402,41
85000000,en,8.338675,2/9/12,28,33
8500000,en,6.911759,9/5/14,28,5056
9000000,en,0.941383,10/19/84,80,4
120000000,en,3.9182870000000003,7/23/13,28,306
5952000,en,7.9450389999999995,2/4/83,27,33
2300000,en,4.806374,5/24/79,18,306
2000000,ru,0.74156,12/12/11,35,23343
80000000,en,10.385757,1/25/16,28,2
10000000,en,1.192891,10/16/09,35,2780
40000000,en,9.800232000000001,8/23/00,80,421
11715578,cn,6.004257,12/12/08,18,4054
10000000,en,5.872794,9/13/11,18,9350
54000000,en,10.301621,12/4/80,28,6194
70000000,en,9.756289,12/9/08,35,79
1379375,ro,2.214179,1/22/15,18,8698
40000000,en,11.690781,6/10/10,28,5
10000000,en,5.611184,8/19/88,35,41
1900000,hi,2.004745,7/1/05,80,3652
5000000,en,6.199806,10/21/88,27,7405
37000000,en,3.7428239999999997,10/31/97,28,4
4000000,ta,0.372987,1/14/11,28,7135
67000000,en,11.845918,9/20/96,28,12
65000000,en,13.257467000000002,5/6/15,28,306
50000000,en,18.022579,1/13/16,28,4
19000000,en,4.347079,8/1/97,35,306
60000000,en,13.469862,9/2/03,80,23
27000000,en,12.851984,2/27/98,9648,12
10000000,en,10.414363,7/1/01,27,60
35000000,en,13.495247,4/10/98,878,8411
80000000,en,5.228837,8/17/07,878,79
4000000,en,2.1486549999999998,12/6/02,28,13
1114000,en,2.886254,12/26/33,18,8411
30000000,en,12.308007,6/9/89,878,4
45000000,en,10.869056,7/4/01,35,1607
100000000,en,16.382422000000002,12/25/13,80,4
40000000,en,6.715263,3/16/10,28,5
25000000,en,51.645403,9/23/94,18,97
15000000,en,7.06378,9/23/12,18,6735
170000000,en,53.291601,7/30/14,28,420
35000000,en,7.102075999999999,7/4/07,35,79
42000000,en,10.528172999999999,1/13/12,28,491
20000000,en,10.044642,4/16/09,28,126
3196621,de,6.7046589999999995,10/8/15,35,47
1000000,en,7.314536,8/30/85,28,1444
440141,te,0.815203,9/28/07,18,32414
18000000,en,8.868558,11/14/80,18,60
13000000,en,14.310479,11/9/90,18,33
1200000,en,8.699428,8/14/75,35,306
2000000,en,0.632261,5/24/38,18,306
4,en,1.914697,12/8/32,18,4
32000000,en,5.575991999999999,7/5/96,18,9195
207000000,en,19.761164,12/14/05,12,11
52000000,en,18.761467,6/30/95,18,23
120000,ml,0.48542399999999997,5/3/12,9648,2320
15000000,en,11.672701,12/10/87,80,306
25000000,en,4.439325,10/2/02,18,174
60000000,en,0.452934,9/9/10,28,248
8000000,en,12.357072,1/30/09,35,1632
130000000,en,19.201504,10/25/11,12,4
75000000,en,11.34706,3/1/02,28,4564
2627000,en,0.662665,3/1/44,18,8411
8000000,en,6.1676459999999995,4/29/11,35,2
53000000,en,11.911173,11/20/97,16,306
4000000,en,11.457298,2/8/79,28,4
40000000,zh,5.361771,7/16/15,28,10284
134000,en,5.110716,12/5/42,53,6
18000000,en,8.435642,11/21/07,878,3982
40000000,en,11.100597,7/14/05,35,12
105000000,en,10.640864,7/30/13,14,5
28000000,en,10.850442,10/11/13,18,27
35000000,en,7.85217,1/22/08,18,126
40000000,en,9.738371,2/3/00,27,85
75000000,en,20.40426,7/23/04,28,33
25000000,cn,6.636514,10/31/14,80,2726
44000000,en,14.526048999999999,12/25/14,28,5
2000000,es,5.958138,6/16/00,18,5084
40000000,en,8.695893,10/23/09,12,306
2000000,ja,2.894009,12/15/84,28,1950
7500000,en,6.1195900000000005,4/21/05,28,35
25000000,en,10.653446,3/17/89,12,1073
50000000,en,6.506572,9/15/06,18,33
1000000,ru,0.594488,4/19/07,35,9342
2900000,en,7.202832000000001,3/9/13,27,7396
17000000,en,7.290872,3/6/87,27,559
29000000,en,8.843364999999999,9/11/03,28,441
11000000,en,5.304376,2/16/89,35,4
2000000,en,2.1866830000000004,8/2/02,35,14
6000000,en,5.648114,2/21/86,28,514
15000000,en,9.117934,11/17/05,12,2322
5000000,en,8.698042999999998,9/8/13,27,1224
1243000,en,3.803268,12/1/48,28,1281
50000000,en,12.280827,3/13/01,28,79
10000000,en,1.1458059999999999,10/8/93,80,4063
40000000,en,5.446745,3/7/12,18,4
67000000,en,8.920544999999999,4/19/07,28,289
140000000,en,47.326665000000006,7/9/03,12,2
120000,fr,5.648187,8/5/64,80,2325
550000,en,12.146747,5/9/80,27,4
13500000,en,8.995603,1/1/13,18,3110
134005,en,2.003832,7/15/11,18,37041
9900000,en,25.869882999999998,8/25/16,80,768
15000000,en,11.247957000000001,2/4/94,35,6194
8000000,en,5.284805,9/7/06,10749,35
531374,en,7.9704619999999995,3/2/39,12,60
8000000,en,4.5186459999999995,9/7/07,28,2865
50000000,en,16.158179999999998,3/17/05,18,7
5000000,en,8.591834,5/15/85,18,1
3000000,ta,1.036233,2/26/10,18,7125
135000000,en,12.130127,11/8/99,12,7576
9000000,en,6.842274000000001,6/23/76,12,8411
15000000,en,6.7773259999999995,9/20/12,80,81
100000000,en,6.919314,6/21/96,28,824
31000000,en,6.499680000000001,3/8/96,35,60
344,en,0.158651,9/29/01,35,4676
21000000,en,14.074906,9/9/02,10749,2154
12000000,en,11.110375999999999,10/6/60,28,611
70000000,en,10.978188000000001,3/20/13,28,925
10000000,en,6.589303999999999,5/17/05,35,208
33000000,en,12.237571,7/7/16,35,306
160000000,en,11.268531,6/13/97,28,306
200000000,en,185.33099199999998,4/19/17,28,2
60000000,en,8.142251,7/4/01,35,79
7000000,en,11.370288,8/12/88,18,33
20000000,en,14.27281,4/11/13,35,7405
27000000,en,10.956665,4/26/02,18,33
24000000,en,13.765241,11/21/07,28,306
42000000,en,5.510805,12/2/10,12,2965
160000000,en,12.643312,5/5/04,27,33
380000000,en,27.88772,5/14/11,12,2
25000000,en,6.036408,2/27/09,80,7383
1700000,en,12.843375,6/29/72,28,306
60000000,en,8.581558,1/10/13,80,79
30000000,en,19.511221,9/17/15,28,1632
2000000,en,10.650752,10/22/60,37,219
5000000,en,5.874458,2/28/13,27,694
8000000,en,9.631158000000001,7/6/88,35,306
3200000,en,11.504558,6/12/68,27,4
40000000,en,7.622875,1/26/06,35,306
5000000,ru,0.414793,10/12/06,28,886
27000000,en,7.436000999999999,11/23/94,14,306
10000000,en,4.468247,2/23/07,28,4
3000000,ru,0.8782549999999999,9/18/08,35,18044
14000000,en,9.071127,10/26/95,35,4
68000000,en,7.694847,3/21/03,18,79
8000000,en,15.206957000000001,8/22/86,80,5
50000000,en,6.936677,12/10/04,12,9195
3500159,en,6.262677,4/11/02,35,43
11000000,en,11.333125,6/7/84,14,56
600000,en,6.854576,1/1/94,27,17479
60000000,en,12.975936,12/24/15,18,2000
14000000,en,14.443361999999999,10/14/14,53,1786
50000000,en,15.874491,8/2/96,28,306
103000000,en,25.085639,5/23/13,35,923
658000,en,9.072006,4/10/53,80,5229
4000000,en,11.223033000000001,10/8/15,53,726
2500000,en,0.46335,8/24/07,18,1607
24000000,en,12.596956,11/25/86,878,4
22000000,en,7.106953999999999,8/7/87,28,1444
5300000,fr,5.94395,5/17/02,18,732
12000000,en,6.631355999999999,2/15/02,28,4
20000000,en,6.372278,9/6/03,18,10059
72000000,en,9.807552000000001,10/19/01,28,27
25000000,en,12.602438000000001,10/7/03,53,79
70000000,en,14.116473999999998,2/15/02,18,496
13000000,en,10.098539,3/21/13,35,10146
47000000,en,11.618792,10/9/92,28,4
74050,en,2.789574,9/15/04,18,856
10000000,en,7.807741,5/15/99,28,2188
5000000,en,3.6210519999999997,1/30/98,35,97
4500000,en,0.31303200000000003,12/20/54,18,6194
1688000,en,5.076649,1/1/39,35,8411
44000000,en,6.273130999999999,5/1/10,18,33
36000000,cn,8.970494,12/19/15,28,4054
10000000,ja,8.278525,4/17/04,16,882
27000000,en,11.953822,5/12/16,53,559
5800000,en,4.412564,9/21/64,28,64
3500000,ru,0.5246529999999999,8/21/14,10749,49055
20000000,en,6.916200999999999,3/17/06,35,27
80000000,en,15.001681,6/19/92,28,1382
7000000,en,5.799861,1/24/13,37,2526
70000000,en,12.687521,9/22/16,12,2785
40000000,en,10.829432,10/23/09,12,33
6500000,en,9.785147,1/13/04,18,1632
20000000,en,2.651408,9/11/98,35,175
65000000,en,12.954444,6/1/90,28,559
300000000,en,31.363664,5/19/07,12,2
2200000,en,6.127903,12/16/70,18,4
20000000,en,8.772263,4/12/12,28,5358
8272296,es,10.000914999999999,4/19/99,35,82
15000000,en,7.050403,12/8/06,18,2315
38000000,en,7.824961999999999,10/2/10,35,1894
8000000,en,10.428421,12/30/15,16,32542
40000000,en,9.389353999999999,4/16/14,35,306
8700000,en,11.643025999999999,5/25/06,16,380
3000000,en,6.070216,5/14/09,18,288
7000000,it,5.633243,2/12/10,35,2441
5000000,en,3.3343529999999997,8/6/08,35,7653
15000000,en,7.729445,12/8/78,18,33
10000000,en,7.0649820000000005,1/29/99,35,14
2000000,en,6.857317999999999,11/11/47,18,306
200000,en,0.9177770000000001,12/24/16,12,5679
85000000,en,1.498902,4/2/09,28,33
12000000,en,11.283472,8/29/02,18,14
2160000,en,0.23053400000000002,6/1/45,18,8411
15000000,en,13.389735,8/7/08,9648,35
21000000,en,3.030309,2/3/95,35,508
30000000,en,14.313079,2/26/10,28,6194
9000000,en,1.818296,5/14/10,18,7274
12000000,en,16.243093,12/14/84,18,559
1000000,en,0.045860000000000005,5/28/93,18,181
23000000,en,1.914881,2/9/90,18,206
19500000,hi,5.326716,12/18/13,28,1569
2000000,en,12.805294,6/17/10,53,5860
12000000,en,13.300519,4/13/67,12,441
40000000,en,9.649303,12/19/12,53,5
19000000,en,9.801967,9/15/89,18,42
15000000,en,9.020372,10/26/05,18,7
25000000,en,13.083718,4/9/04,35,508
20000000,en,7.120403,9/1/10,28,444
33000000,en,7.781292999999999,3/15/02,27,248
15000000,en,8.735448,12/27/07,18,308
130,hi,2.402032,8/31/11,18,7294
19000000,en,13.088552,4/15/05,27,2481
11000000,fr,7.250134,1/9/08,35,310
1,en,1.3370959999999998,4/23/99,35,1088
7000000,en,6.01272,9/30/05,80,58
90000000,en,8.184814999999999,6/30/95,878,915
56000000,en,12.136158,1/18/13,53,508
15000000,en,5.952494000000001,12/9/88,35,33
70000000,en,9.963078999999999,12/15/00,35,4
20000000,en,5.970067,10/14/07,18,27
30000000,en,10.25103,8/10/01,35,33
500000,en,8.212399000000001,10/2/73,18,120
4500000,de,5.69684,7/4/04,18,47
1700000,en,6.115298999999999,1/20/09,35,2929
8000000,en,6.230854,4/3/92,35,8
60000000,en,15.037993,3/2/16,28,10254
10000000,en,11.119593,5/16/07,18,2
8000000,fr,7.3211520000000005,10/12/16,16,4621
100000000,en,8.903754,8/15/02,28,79
10000000,en,6.063809,2/14/07,35,35
17000000,en,5.498819,10/27/11,28,376
6000000,en,11.461437,7/26/85,12,1951
22000000,ja,9.409701,7/29/06,12,2
75000000,en,7.762917,11/2/11,28,33
18000000,hi,1.377993,5/15/15,80,8444
12823507,ru,2.981184,9/29/16,28,5630
23000000,en,3.612089,10/7/94,14,6194
24000000,en,16.195894,2/21/03,35,27
16000000,en,2.890462,8/15/97,878,2554
18000000,en,88.439243,4/27/17,18,1785
90000000,en,8.684892,12/18/13,12,12
85000000,en,8.326699000000001,3/3/08,16,306
60000000,en,13.155901,6/4/98,35,4
2380000,en,2.514638,9/12/06,18,1917
12000000,en,15.698432999999998,12/13/73,80,599
48000000,en,10.639244,6/14/91,12,6194
35000000,en,6.90658,5/8/15,28,12
7000000,en,3.1320189999999997,4/8/83,35,5337
1227401,en,8.319631,10/4/91,9648,8
2200000,en,17.112594,12/18/71,878,88
12156348,fr,5.662109,11/1/16,10752,694
30000000,en,10.901355,4/23/08,35,7295
13000000,en,7.421245,12/30/11,36,2452
5500000,en,6.1492949999999995,1/18/14,18,215
24000000,en,11.666172,6/17/88,35,33
24000000,en,11.184385,9/9/91,35,559
24000000,en,8.407519,12/12/69,35,306
1500000,en,7.081403999999999,7/24/13,35,3
20000000,en,2.582818,3/31/06,18,6194
1805000,en,12.90707,4/11/53,18,306
195000000,en,4.5035050000000005,6/28/11,28,4
75000000,en,6.303466,8/31/11,12,248
79000000,en,9.645543,12/24/03,18,14
58000000,en,187.860492,2/9/16,28,306
15000000,en,10.627364,2/29/88,14,4354
45000000,en,8.279285,10/18/12,28,491
6200000,ko,1.077252,9/10/10,18,1804
6400000,en,12.203066,10/17/11,18,288
9500000,en,10.359669,6/12/67,28,7576
10000000,en,8.406056,2/7/08,28,2726
63000000,en,63.869599,10/15/99,18,306
3000000,en,2.3950669999999996,12/18/60,35,4
30000000,en,12.09096,7/18/96,27,11
14000000,en,6.0814010000000005,9/25/98,27,333
350000,en,1.553107,10/1/85,18,8888
60000000,en,5.460942,9/22/06,28,289
10000000,en,10.770928,9/25/62,28,306
25000000,en,16.816834,12/10/16,18,2000
8000000,en,12.137595,12/26/73,18,6194
23000000,en,7.06088,8/18/06,35,33
28000000,en,15.802306,5/23/84,12,1
7000000,en,6.657792,11/15/74,28,33
8376800,hi,12.237488,2/15/08,28,2320
12000000,en,3.223039,4/7/04,35,43
20000000,en,18.157166,10/30/98,18,12
65000000,en,9.782014,5/23/91,28,559
225000000,en,18.538834,6/12/13,28,923
15000000,en,6.5574259999999995,9/7/01,80,2253
45000000,en,6.2872449999999995,8/9/96,35,70
50000000,en,9.092925,8/6/14,28,12
70000000,en,7.739633,12/25/06,18,4
150000000,en,7.739903999999999,3/27/12,12,923
40000000,en,8.142089,8/6/09,10749,5
12000000,en,11.213913,8/16/13,35,10163
2500000,en,12.525758,8/26/10,27,3960
60000000,en,7.667874,2/8/07,35,27
2300000,en,1.9700540000000002,7/4/08,18,3661
25000000,en,7.857078,9/28/07,18,97
13000000,en,1.2968620000000002,4/3/96,35,12
4000000,en,10.936827000000001,1/11/02,35,4730
8000000,en,5.000657,11/5/10,35,4
90000000,en,12.980624,6/29/09,16,9383
30000000,en,6.793972,6/26/09,18,2604
5500000,en,10.517835,12/16/65,12,7576
5000000,ja,4.281103,11/2/02,28,4641
35000000,en,9.576744999999999,3/18/01,28,7405
60000000,en,15.904834,8/12/10,18,5
80000000,en,8.772188,11/8/96,28,9195
18000000,en,6.108646,12/27/13,18,2130
60000000,en,6.710215,11/22/94,35,33
60000000,en,10.776138000000001,3/5/04,35,433
47000000,en,5.507082,12/21/90,35,6194
37000000,en,13.081203,9/15/10,80,923
2500000,en,5.465669999999999,2/14/12,18,16042
4000000,en,14.171675,10/21/16,18,81
16000000,en,5.857368,2/1/91,28,915
32000000,en,7.177649000000001,9/13/00,18,2000
20000000,en,6.312206,2/20/09,35,3287
60000000,en,11.970205,11/11/94,27,360
65000000,en,5.6277870000000005,11/21/12,10752,1836
3400000,en,0.40319,10/4/85,35,14590
2500000,en,11.898793,6/26/15,18,12372
3000000,en,12.416635000000001,6/29/71,10751,4
35000000,en,13.492845,7/7/95,878,8411
55000000,en,6.709803,12/14/96,36,915
4000000,en,7.9599649999999995,4/28/09,53,506
60000000,en,7.493614999999999,7/28/99,28,79
15000000,en,5.951492,10/11/02,18,2
17000000,en,2.972529,5/6/63,28,4928
40000000,en,14.767317000000002,5/13/16,27,12
4300000,hi,3.6995519999999997,11/24/16,18,2343
120000000,en,18.911960999999998,3/15/00,18,6194
6400000,en,9.57874,2/7/86,35,41
50000000,en,5.852263,8/4/02,80,171
27000000,en,11.15092,2/24/06,18,308
3000000,en,4.947043,11/16/84,35,16274
50000000,en,8.176147,3/12/09,12,2
68000000,en,34.047399,6/23/10,12,491
16000000,en,15.133316,10/7/88,80,306
4500000,en,4.31583,6/27/56,12,6194
7500000,en,11.791591,12/5/07,35,43
60000000,en,12.149946,3/1/01,28,12
35000000,en,13.349518,11/15/00,18,14
1821052,en,11.046411,6/29/51,18,4
37000000,en,6.695228999999999,9/23/11,18,1088
15000000,en,7.665431,9/12/04,35,8
58000000,en,0.393865,6/7/13,35,306
50000000,en,19.638605,6/29/12,35,33
100000000,en,11.913405000000001,5/15/13,16,9383
25000000,en,11.556484,8/31/05,18,264
18000000,en,12.682927000000001,2/18/16,12,6194
22000000,en,11.654349,11/9/90,12,335
19000000,en,8.132811,3/4/11,35,23
37000000,en,8.451297,5/27/15,18,258
18000000,en,7.471655,10/5/86,35,70
25000000,en,6.497591000000001,5/31/96,28,285
85000000,en,10.175502999999999,2/6/02,28,496
2500000,en,3.0844259999999997,8/3/79,35,1
28000000,en,7.058599000000001,8/24/01,28,3287
175000000,en,12.319595,11/14/15,12,2
500000,en,8.398158,1/13/02,18,29693
132000000,en,22.201607,11/22/14,10751,521
30000000,en,8.205447999999999,11/10/95,80,5682
24000000,en,6.253083999999999,10/17/09,35,288
70000000,pt,9.353499000000001,3/5/98,18,4
6400000,hi,7.950488000000001,7/13/12,10749,3653
30000000,en,9.591425,11/18/10,10749,1632
43000000,en,13.802674,1/13/05,28,306
125000000,en,14.924487,3/20/14,18,4
120000000,en,7.134167999999999,5/9/08,28,79
1202007,en,6.360746,12/28/45,18,323
23600000,en,11.063029,10/7/09,35,5
22000000,en,28.176992,5/19/17,35,7392
6400000,en,7.506958,10/20/95,53,559
135000,en,0.5888720000000001,9/10/10,35,16726
1200000,en,1.4724629999999999,4/19/13,18,261
500000,en,5.85469,1/26/03,18,921
2500000,de,6.357321,1/1/87,18,45
35000000,en,12.201953999999999,2/27/97,80,559
30000000,en,12.199047,12/16/94,12,348
25000000,en,5.282976000000001,10/8/10,18,7295
3500000,en,14.56965,4/26/95,35,12
12500000,en,6.82647,9/24/11,18,562
2000000,en,7.659357000000001,9/11/05,80,308
4317946,de,12.452985,2/24/11,99,4503
8000000,en,6.712894,6/17/10,28,707
25000000,en,13.018491000000001,10/16/98,27,33
18000000,en,7.536295,7/24/81,18,77
55000000,en,17.618057,9/24/14,53,5
6600000,en,8.151346,8/20/14,18,789
32745300,en,17.958512,4/6/17,10749,288
97250400,fr,9.671944,1/13/08,14,47
90000000,en,13.116461,6/5/08,35,5
950000,en,0.8209110000000001,8/8/73,16,5067
23000000,en,5.810716,9/8/76,12,4
31000000,en,5.443097,12/22/89,14,33
3600000,en,13.520764000000002,3/13/87,27,3102
6000000,en,3.5544910000000005,12/16/83,27,4
47000000,en,10.642824000000001,11/27/02,18,306
10000000,en,6.435926,3/25/83,80,70
4000000,en,6.430591000000001,6/5/14,18,307
6000000,en,3.189566,1/13/72,28,6194
25000000,en,3.240624,10/26/70,36,4
70000000,en,13.842332999999998,8/22/07,53,33
15000000,en,6.2594330000000005,12/23/94,18,14
250000000,en,23.253089000000003,11/26/12,12,11
75000000,en,6.3539959999999995,10/30/01,9648,4
80000000,en,10.364794,7/1/09,36,33
21500000,en,31.314013,8/4/16,53,1885
6900000,hi,4.0315,6/9/00,10749,81865
103000,ko,5.194433,9/5/12,18,5406
35000000,en,11.418802000000001,12/20/12,35,10105
3500000,en,5.899155,7/9/10,35,6667
50000000,en,14.327717000000002,4/18/03,28,763
45000000,en,14.547939000000001,12/12/16,80,5490
18000000,en,6.197298,5/31/84,878,4
150000000,en,11.379355,12/14/07,18,79
30000000,en,6.418936,9/14/01,18,333
80000000,en,11.054250999999999,11/15/96,16,3592
13000000,en,1.386549,8/21/92,35,9195
4500000,en,12.449574,9/13/96,80,10308
30000000,en,18.502876999999998,8/19/09,28,1268
4200000,ru,7.42908,1/1/06,14,1038
25000000,en,6.7539690000000006,10/25/02,35,5
200000000,en,14.477676999999998,6/16/16,12,2
7400000,hi,2.37252,8/11/06,18,1569
35000000,en,7.219935,12/21/07,35,441
25000000,en,13.06943,5/1/98,18,40
6000000,en,5.598338,7/3/08,18,11665
11000000,hi,1.812728,5/1/15,18,1892
12000000,en,11.516964999999999,3/11/88,28,306
165000000,en,14.275360000000001,11/10/04,12,1867
37000000,zh,4.209701,12/18/15,28,32696
1200000,ja,6.4861260000000005,1/31/98,27,1194
2200000,en,6.632663000000001,12/29/71,80,634
1500000,en,2.627643,1/24/10,99,2
1500000,en,7.248676,8/23/48,80,1554
20000000,en,9.704289,2/4/05,53,768
2000000,en,6.6407039999999995,4/8/15,14,2266
15000000,en,13.310556,8/27/14,80,597
3000000,en,8.480501,10/18/74,28,33
30000000,en,5.025475,9/15/06,28,5
1350000,en,4.60786,3/5/98,35,146
35000000,en,6.71898,3/25/05,35,5
35000000,en,8.355977000000001,2/12/99,35,12
25000000,en,3.372523,1/1/93,35,6408
12000000,en,6.498789,4/1/02,35,8411
850000,en,1.094395,11/12/82,35,5
13000000,en,8.736869,8/28/98,10402,1483
90000000,en,12.978750999999999,11/20/98,28,130
70000000,en,15.57784,11/12/97,878,306
20000000,en,2.3213939999999997,6/10/11,35,7264
80000000,en,7.634017,3/5/99,35,705
5000000,en,2.06528,6/27/06,28,4616
13500000,en,5.387711,11/22/00,18,43
475000,en,9.00314,1/30/05,18,6971
5000,ko,3.4478940000000002,12/16/15,28,26324
30000000,en,14.443598999999999,2/16/11,28,264
28000000,en,4.512767,10/1/99,18,915
49000000,en,9.769047,11/2/01,28,5
14000000,en,6.573364,12/11/87,80,41
30000000,en,13.194168,2/25/04,18,152
13000000,en,12.989056,12/2/10,18,43
8500000,en,10.222142999999999,10/7/16,10751,1632
25000000,en,4.257516000000001,12/19/97,12,441
15000000,en,5.984133,7/13/84,12,33
197471676,en,15.262706,7/20/17,12,6896
5000000,en,36.894806,2/24/17,9648,3172
60000000,en,11.953553,10/20/05,12,435
1000000,en,10.07817,4/17/15,27,1038
852510,ro,9.990406,8/24/07,18,859
700000,en,7.948581,6/19/15,80,14638
102000000,en,13.494245999999999,10/26/12,18,450
80000000,en,8.534175999999999,11/10/00,53,79
13000000,en,8.502529,7/1/02,27,7405
10000000,en,1.9429450000000001,4/6/90,80,41
26000000,en,13.795875,1/21/10,27,2266
50000000,en,10.901496,6/5/14,80,5
70000000,en,7.5130669999999995,1/13/11,35,23
75000000,en,6.540621,6/4/10,28,817
37000000,en,7.558125,4/3/08,12,10221
105000000,en,14.412644,11/6/97,12,559
145000000,en,14.258429999999999,12/7/11,28,4
65000000,en,12.366641,2/14/12,28,444
1455000,en,6.229674,11/6/68,37,1787
7000000,en,9.218164,3/11/08,12,8411
2000000,en,9.241748,10/15/40,35,60
6500000,en,6.476534,7/24/87,18,441
42000000,en,10.027434,9/9/12,53,491
13000000,en,3.9606220000000003,8/4/99,35,5
10000000,en,6.830599,3/22/85,28,559
